ingredients,reasons
Adrenaline,"Hormone from adrenal glands of hogs, cattle, and sheep. In medicine. Alternatives: synthetics."
Alanine, (See Amino Acids.)
Albumen," In eggs, milk, muscles, blood, and many vegetable tissues and fluids. In cosmetics, albumen is usually derived from egg whites and used as a coagulating agent. May cause allergic reaction. In cakes, cookies, candies, etc. Egg whites sometimes used in “clearing” wines. Derivative: Albumin."
Albumin, (See Albumen.)
Alcloxa, (See Allantoin.)
Aldioxa, (See Allantoin.)
Aliphatic Alcohol, (See Lanolin and Vitamin A.)
Allantoin," Uric acid from cows, most mammals. Also in many plants (especially comfrey). In cosmetics (especially creams and lotions) and used in treatment of wounds and ulcers. Derivatives: Alcloxa, Aldioxa. Alternatives: extract of comfrey root, synthetics."
Alligator Skin, (See Leather.)
Alpha-Hydroxy Acids," Any one of several acids used as an exfoliant and in anti-wrinkle products. Lactic acid may be animal-derived (see Lactic Acid). Alternatives: glycolic acid, citric acid, and salicylic acid are plant- or fruit-derived."
Ambergris, From whale intestines. Used as a fixative in making perfumes and as a flavoring in foods and beverages. Alternatives: synthetic or vegetable fixatives.
Amino Acids," The building blocks of protein in all animals and plants. In cosmetics, vitamins, supplements, shampoos, etc. Alternatives: synthetics, plant sources."
Aminosuccinate Acid, (See Aspartic Acid.)
Angora, Hair from the Angora rabbit or goat. Used in clothing. Alternatives: synthetic fibers.
Animal Fats and Oils," In foods, cosmetics, etc. Highly allergenic. Alternatives: olive oil, wheat germ oil, coconut oil, flaxseed oil, almond oil, safflower oil, etc."
Animal Hair," In some blankets, mattresses, brushes, furniture, etc. Alternatives: vegetable and synthetic fibers."
Arachidonic Acid," A liquid unsaturated fatty acid that is found in liver, brain, glands, and fat of animals and humans. Generally isolated from animal liver. Used in companion animal food for nutrition and in skin creams and lotions to soothe eczema and rashes. Alternatives: synthetics, aloe vera, tea tree oil, calendula ointment."
Arachidyl Proprionate, A wax that can be from animal fat. Alternatives: peanut or vegetable oil.
Bee Pollen," Microsporic grains in seed plants gathered by bees then collected from the legs of bees. Causes allergic reactions in some people. In nutritional supplements, shampoos, toothpastes, deodorants. Alternatives: synthetics, plant amino acids, pollen collected from plants."
Bee Products, Produced by bees for their own use. Bees are selectively bred. Culled bees are killed. A cheap sugar is substituted for their stolen honey. Millions die as a result. Their legs are often torn off by pollen-collection trapdoors.
Beeswax," Wax obtained from melting honeycomb with boiling water, straining it, and cooling it. From virgin bees. Very cheap and widely used. May be harmful to the skin. In lipsticks and many other cosmetics, especially face creams, lotions, mascara, eye creams and shadows, face makeup, nail whiteners, lip balms, etc. Derivatives: Cera Flava. Alternatives: paraffin, vegetable oils and fats, ceresin (aka ceresine, earth wax; made from the mineral ozokerite; replaces beeswax in cosmetics; also used to wax paper, to make polishing cloths, in dentistry for taking wax impressions, and in candle-making), carnauba wax (from the Brazilian palm tree; used in many cosmetics, including lipstick; rarely causes allergic reactions), candelilla wax (from candelilla plants; used in many cosmetics, including lipstick; also in the manufacture of rubber and phonograph records, in waterproofing and writing inks; no known toxicity), Japan wax (vegetable wax, Japan tallow; fat from the fruit of a tree grown in Japan and China)."
Honeycomb," Wax obtained from melting honeycomb with boiling water, straining it, and cooling it. From virgin bees. Very cheap and widely used. May be harmful to the skin. In lipsticks and many other cosmetics, especially face creams, lotions, mascara, eye creams and shadows, face makeup, nail whiteners, lip balms, etc. Derivatives: Cera Flava. Alternatives: paraffin, vegetable oils and fats, ceresin (aka ceresine, earth wax; made from the mineral ozokerite; replaces beeswax in cosmetics; also used to wax paper, to make polishing cloths, in dentistry for taking wax impressions, and in candle-making), carnauba wax (from the Brazilian palm tree; used in many cosmetics, including lipstick; rarely causes allergic reactions), candelilla wax (from candelilla plants; used in many cosmetics, including lipstick; also in the manufacture of rubber and phonograph records, in waterproofing and writing inks; no known toxicity), Japan wax (vegetable wax, Japan tallow; fat from the fruit of a tree grown in Japan and China)."
Biotin," In every living cell and in larger amounts in milk and yeast. Used as a texturizer in cosmetics, shampoos, and creams. Alternatives: plant sources."
Vitamin H," In every living cell and in larger amounts in milk and yeast. Used as a texturizer in cosmetics, shampoos, and creams. Alternatives: plant sources."
Vitamin B Factor," In every living cell and in larger amounts in milk and yeast. Used as a texturizer in cosmetics, shampoos, and creams. Alternatives: plant sources."
Blood," From any slaughtered animal. Used as adhesive in plywood, also found in cheese-making, foam rubber, intravenous feedings, and medicines. Possibly in foods such as lecithin. Alternatives: synthetics, plant sources."
Boar Bristles," Hair from wild or captive hogs. In “natural” toothbrushes and bath and shaving brushes. Alternatives: vegetable fibers, nylon, the peelu branch or peelu gum (Asian, available in the U.S.; its juice replaces toothpaste)."
Bone Char, Animal bone ash. Used in bone china and often to make sugar white. Serves as the charcoal used in aquarium filters. Alternatives: synthetic tribasic calcium phosphate.
Bone Meal," Crushed or ground animal bones. In some fertilizers. In some vitamins and supplements as a source of calcium. In toothpastes. Alternatives: plant mulch, vegetable compost, dolomite, clay, vegetarian vitamins."
Calciferol, (See Vitamin D.)
Calfskin, (See Leather.)
Caprylamine Oxide, (See Caprylic Acid.)
Capryl Betaine, (See Caprylic Acid.)
Caprylic Acid," A liquid fatty acid from cow’s or goat’s milk. Also from palm, coconut, and other plant oils. In perfumes, soaps. Derivatives: Caprylic Triglyceride, Caprylamine Oxide, Capryl Betaine. Alternatives: plant sources, especially coconut oil."
Caprylic Triglyceride, (See Caprylic Acid.)
Carbamide, (See Urea.)
Carmine," Red pigment from the crushed female cochineal insect. Reportedly, 70,000 beetles must be killed to produce one pound of this red dye. Used in cosmetics, shampoos, red apple sauce, and other foods (including red lollipops and food coloring). May cause allergic reaction. Alternatives: beet juice (used in powders, rouges, shampoos; no known toxicity), alkanet root (from the root of this herb-like tree; used as a red dye for inks, wines, lip balms, etc.; no known toxicity; can also be combined to make a copper or blue coloring). (See Colors.)"
Cochineal," Red pigment from the crushed female cochineal insect. Reportedly, 70,000 beetles must be killed to produce one pound of this red dye. Used in cosmetics, shampoos, red apple sauce, and other foods (including red lollipops and food coloring). May cause allergic reaction. Alternatives: beet juice (used in powders, rouges, shampoos; no known toxicity), alkanet root (from the root of this herb-like tree; used as a red dye for inks, wines, lip balms, etc.; no known toxicity; can also be combined to make a copper or blue coloring). (See Colors.)"
Carminic Acid," Red pigment from the crushed female cochineal insect. Reportedly, 70,000 beetles must be killed to produce one pound of this red dye. Used in cosmetics, shampoos, red apple sauce, and other foods (including red lollipops and food coloring). May cause allergic reaction. Alternatives: beet juice (used in powders, rouges, shampoos; no known toxicity), alkanet root (from the root of this herb-like tree; used as a red dye for inks, wines, lip balms, etc.; no known toxicity; can also be combined to make a copper or blue coloring). (See Colors.)"
Carminic Acid, (See Carmine.)
Carotene," A pigment found in many animal tissues and in all plants. When used as an additive, typically derived from plant sources. Used as a coloring in cosmetics and in the manufacture of vitamin A."
Provitamin A," A pigment found in many animal tissues and in all plants. When used as an additive, typically derived from plant sources. Used as a coloring in cosmetics and in the manufacture of vitamin A."
Beta Carotene," A pigment found in many animal tissues and in all plants. When used as an additive, typically derived from plant sources. Used as a coloring in cosmetics and in the manufacture of vitamin A."
Casein," Milk protein. In “nondairy” creamers, soy cheese, many cosmetics, hair preparations, beauty masks. Alternatives: soy protein, soy milk, and other vegetable milks."
Caseinate," Milk protein. In “nondairy” creamers, soy cheese, many cosmetics, hair preparations, beauty masks. Alternatives: soy protein, soy milk, and other vegetable milks."
Sodium Caseinate," Milk protein. In “nondairy” creamers, soy cheese, many cosmetics, hair preparations, beauty masks. Alternatives: soy protein, soy milk, and other vegetable milks."
Caseinate, (See Casein.)
Cashmere, Wool from the Kashmir goat. Used in clothing. Alternatives: synthetic fibers.
Castor," Creamy substance with strong odor, originally from muskrat and beaver genitals but now typically synthetic. Used as a fixative in perfume and incense. While some cosmetics companies continue to use animal castor, the majority do not."
Castoreum," Creamy substance with strong odor, originally from muskrat and beaver genitals but now typically synthetic. Used as a fixative in perfume and incense. While some cosmetics companies continue to use animal castor, the majority do not."
Castoreum, (See Castor.)
Catgut," Tough string from the intestines of sheep, horses, etc. Used for surgical sutures. Also for stringing tennis rackets, musical instruments, etc. Alternatives: nylon and other synthetic fibers."
Cera Flava, (See Beeswax.)
Cerebrosides," Fatty acids and sugars found in the covering of nerves. May be synthetic or of animal origin. When animal-derived, may include tissue from brain. Used in moisturizers."
Cetyl Alcohol," Wax originally found in spermaceti from sperm whales or dolphins but now most often derived from petroleum. Alternatives: vegetable cetyl alcohol (e.g., coconut), synthetic spermaceti."
Cetyl Palmitate, (See Spermaceti.)
Chitosan," A fiber derived from crustacean shells. Used as a lipid binder in diet products; hair, oral, and skin-care products; antiperspirants; and deodorants. Alternatives: raspberries, yams, legumes, dried apricots, many other fruits and vegetables."
Cholesterin, (See Lanolin.)
Cholesterol," A steroid alcohol in all animal fats and oils, nervous tissue, egg yolk, and blood. Can be derived from lanolin. In cosmetics, eye creams, shampoos, etc. Alternatives: solid complex alcohols (sterols) from plant sources."
Choline Bitartrate, (See Lecithin.)
Civet, Unctuous secretion painfully scraped from a gland very near the genital organs of civet cats. Used as a fixative in perfumes. Alternatives: (See alternatives to Musk.)
Cochineal, (See Carmine.)
Cod Liver Oil, (See Marine Oil.)
Collagen," Fibrous protein in vertebrates. Usually derived from animal tissue. Can’t affect the skin’s own collagen. An allergen. Alternatives: soy protein, almond oil, amla oil (see alternatives to Keratin), etc."
Colors," Pigments from animal, plant, and synthetic sources used to color foods, cosmetics, and other products. Cochineal is from insects. Widely used FD&C and D&C colors are coal-tar (bituminous coal) derivatives that are continuously tested on animals because of their carcinogenic properties. Alternatives: grapes, beets, turmeric, saffron, carrots, chlorophyll, annatto, alkanet."
Dyes," Pigments from animal, plant, and synthetic sources used to color foods, cosmetics, and other products. Cochineal is from insects. Widely used FD&C and D&C colors are coal-tar (bituminous coal) derivatives that are continuously tested on animals because of their carcinogenic properties. Alternatives: grapes, beets, turmeric, saffron, carrots, chlorophyll, annatto, alkanet."
Corticosteroid, (See Cortisone.)
Cortisone," When animal-derived, a hormone from adrenal glands. However, a synthetic is widely used. Typically used in medicine. Alternatives: synthetics."
Corticosteroid," When animal-derived, a hormone from adrenal glands. However, a synthetic is widely used. Typically used in medicine. Alternatives: synthetics."
"Cysteine, L-Form"," An amino acid from hair that can come from animals. Used in hair-care products and creams, in some bakery products, and in wound-healing formulations. Alternatives: plant sources."
Cystine, An amino acid found in urine and horsehair. Used as a nutritional supplement and in emollients. Alternatives: plant sources.
Dexpanthenol, (See Panthenol.)
Diglycerides, (See Monoglycerides and Glycerin.)
Dimethyl Stearamine, (See Stearic Acid.)
Down," Goose or duck insulating feathers. From slaughtered or cruelly exploited geese. Used as an insulator in quilts, parkas, sleeping bags, pillows, etc. Alternatives: polyester and synthetic substitutes, kapok (silky fibers from the seeds of some tropical trees) and milkweed seed pod fibers."
Duodenum Substances," From the digestive tracts of cows and pigs. Added to some vitamin tablets. In some medicines. Alternatives: vegetarian vitamins, synthetics."
Dyes, (See Colors.)
Egg Protein," In shampoos, skin preparations, etc. Alternatives: plant proteins."
Elastin," Protein found in the neck ligaments and aortas of cows. Similar to collagen. Can’t affect the skin’s own elasticity. Alternatives: synthetics, protein from plant tissues."
Emu Oil, From flightless ratite birds native to Australia and now factory-farmed. Used in cosmetics and creams. Alternatives: vegetable and plant oils.
Ergocalciferol, (See Vitamin D.)
Ergosterol, (See Vitamin D.)
Estradiol, (See Estrogen.)
Estrogen," Female hormones from pregnant mares’ urine. Considered a drug. Can have harmful systemic effects if used by children. Used for reproductive problems and in birth control pills and Premarin, a menopausal drug. In creams, perfumes, and lotions. Has a negligible effect in the creams as a skin restorative; simple vegetable-source emollients are considered better. Alternatives: oral contraceptives and menopausal drugs based on synthetic steroids or phytoestrogens (from plants, especially palm-kernel oil). Menopausal symptoms can also be treated with diet and herbs."
Estradiol," Female hormones from pregnant mares’ urine. Considered a drug. Can have harmful systemic effects if used by children. Used for reproductive problems and in birth control pills and Premarin, a menopausal drug. In creams, perfumes, and lotions. Has a negligible effect in the creams as a skin restorative; simple vegetable-source emollients are considered better. Alternatives: oral contraceptives and menopausal drugs based on synthetic steroids or phytoestrogens (from plants, especially palm-kernel oil). Menopausal symptoms can also be treated with diet and herbs."
Fats, (See Animal Fats.)
Fatty Acids," Can be one or any mixture of liquid and solid acids such as caprylic, lauric, myristic, oleic, palmitic, and stearic. Used in bubble baths, lipsticks, soap, detergents, cosmetics, food. Alternatives: vegetable-derived acids, soy lecithin, safflower oil, bitter almond oil, sunflower oil, etc."
FD&C Colors, (See Colors.)
Feathers, From exploited and slaughtered birds. Used whole as ornaments or ground up in shampoos. (See Down and Keratin.)
Fish Liver Oil," Used in vitamins and supplements. In milk fortified with vitamin D. Alternatives: yeast extract ergosterol, exposure of skin to sunshine."
Fish Oil, (See Marine Oil.) Fish oil can also be from marine mammals. Used in soapmaking.
Fish Scales," Used in shimmery makeup. Alternatives: mica, rayon, synthetic pearl."
Fur," Obtained from animals (usually mink, foxes, or rabbits) cruelly trapped in steel-jaw traps or raised in intensive confinement on fur farms. Alternatives: synthetics. (See Sable Brushes.)"
Gel, (See Gelatin.)
Gelatin," Protein obtained by boiling skin, tendons, ligaments, and/or bones in water. From cows and pigs. Used in shampoos, face masks, and other cosmetics. Used as a thickener for fruit gelatins and puddings (e.g., Jell-O). In candies, marshmallows, cakes, ice cream, yogurts. On photographic film and in vitamins as a coating and as capsules. Sometimes used to assist in “clearing” wines. Alternatives: carrageen (carrageenan, Irish moss), seaweeds (algin, agar-agar, kelp—used in jellies, plastics, medicine), pectin from fruits, dextrins, locust bean gum, cotton gum, silica gel. Marshmallows were originally made from the root of the marshmallow plant. Vegetarian capsules are now available from several companies. Digital cameras don’t use film."
Gel," Protein obtained by boiling skin, tendons, ligaments, and/or bones in water. From cows and pigs. Used in shampoos, face masks, and other cosmetics. Used as a thickener for fruit gelatins and puddings (e.g., Jell-O). In candies, marshmallows, cakes, ice cream, yogurts. On photographic film and in vitamins as a coating and as capsules. Sometimes used to assist in “clearing” wines. Alternatives: carrageen (carrageenan, Irish moss), seaweeds (algin, agar-agar, kelp—used in jellies, plastics, medicine), pectin from fruits, dextrins, locust bean gum, cotton gum, silica gel. Marshmallows were originally made from the root of the marshmallow plant. Vegetarian capsules are now available from several companies. Digital cameras don’t use film."
Glucose Tyrosinase, (See Tyrosine.)
Glycerides, (See Glycerin.)
Glycerin," A byproduct of soap manufacture (normally uses animal fat). In cosmetics, foods, mouthwashes, chewing gum, toothpastes, soaps, ointments, medicines, lubricants, transmission and brake fluid, and plastics. Derivatives: Glycerides, Glyceryls, Glycreth-26, Polyglycerol. Alternatives: vegetable glycerin (a byproduct of vegetable oil soap), derivatives of seaweed, petroleum."
Glycerol," A byproduct of soap manufacture (normally uses animal fat). In cosmetics, foods, mouthwashes, chewing gum, toothpastes, soaps, ointments, medicines, lubricants, transmission and brake fluid, and plastics. Derivatives: Glycerides, Glyceryls, Glycreth-26, Polyglycerol. Alternatives: vegetable glycerin (a byproduct of vegetable oil soap), derivatives of seaweed, petroleum."
Glycerol, (See Glycerin.)
Glyceryls, (See Glycerin.)
Glycreth-26, (See Glycerin.)
Guanine," Obtained from scales of fish. Constituent of ribonucleic acid and deoxyribonucleic acid and found in all animal and plant tissues. In shampoo, nail polish, other cosmetics. Alternatives: leguminous plants, synthetic pearl, or aluminum and bronze particles."
Pearl Essence," Obtained from scales of fish. Constituent of ribonucleic acid and deoxyribonucleic acid and found in all animal and plant tissues. In shampoo, nail polish, other cosmetics. Alternatives: leguminous plants, synthetic pearl, or aluminum and bronze particles."
Hide Glue, Same as gelatin but of a cruder impure form. Alternatives: dextrins and synthetic petrochemical-based adhesives. (See Gelatin.)
Honey," Food for bees, made by bees. Can cause allergic reactions. Used as a coloring and an emollient in cosmetics and as a flavoring in foods. Should never be fed to infants. Alternatives: in foods—maple syrup, date sugar, syrups made from grains such as barley malt, turbinado sugar, molasses; in cosmetics—vegetable colors and oils."
Honeycomb, (See Beeswax.)
Horsehair, (See Animal Hair.)
Hyaluronic Acid," When animal-derived, a protein found in umbilical cords and the fluids around the joints. Used in cosmetics and some medical applications. Alternatives: synthetic hyaluronic acid, plant oils."
Hydrocortisone, (See Cortisone.)
Hydrolyzed Animal Protein," In cosmetics, especially shampoo and hair treatments. Alternatives: soy protein, other vegetable proteins, amla oil (see alternatives to Keratin)."
Imidazolidinyl Urea, (See Urea.)
Insulin," From hog pancreas. Used by millions of diabetics daily. Alternatives: synthetics, vegetarian diet and nutritional supplements, human insulin grown in a lab."
Isinglass," A form of gelatin prepared from the internal membranes of fish bladders. Sometimes used in “clearing” wines and in foods. Alternatives: bentonite clay, “Japanese isinglass,” agar-agar (see alternatives to Gelatin), mica, a mineral used in cosmetics."
Isopropyl Lanolate, (See Lanolin.)
Isopropyl Myristate, (See Myristic Acid.)
Isopropyl Palmitate, Complex mixtures of isomers of stearic acid and palmitic acid. (See Stearic Acid.)
Keratin," Protein from the ground-up horns, hooves, feathers, quills, and hair of various animals. In hair rinses, shampoos, permanent wave solutions. Alternatives: almond oil, soy protein, amla oil (from the fruit of an Indian tree), human hair from salons. Rosemary and nettle give body and strand strength to hair."
Lactic Acid," Typically derived from plants such as beets. When animal-derived, found in blood and muscle tissue. Also in sour milk, beer, sauerkraut, pickles, and other food products made by bacterial fermentation. Used in skin fresheners, as a preservative, in the formation of plasticizers, etc. Alternatives: plant milk sugars, synthetics."
Lactose," Milk sugar from milk of mammals. In eye lotions, foods, tablets, cosmetics, baked goods, medicines. Alternatives: plant milk sugars."
Laneth, (See Lanolin.)
Lanogene, (See Lanolin.)
Lanolin," A product of the oil glands of sheep, extracted from their wool. Used as an emollient in many skin-care products and cosmetics and in medicines. An allergen with no proven effectiveness. (See Wool for cruelty to sheep.) Derivatives: Aliphatic Alcohols, Cholesterin, Isopropyl Lanolate, Laneth, Lanogene, Lanolin Alcohols, Lanosterols, Sterols, Triterpene Alcohols. Alternatives: plant and vegetable oils."
Lanolin Acids," A product of the oil glands of sheep, extracted from their wool. Used as an emollient in many skin-care products and cosmetics and in medicines. An allergen with no proven effectiveness. (See Wool for cruelty to sheep.) Derivatives: Aliphatic Alcohols, Cholesterin, Isopropyl Lanolate, Laneth, Lanogene, Lanolin Alcohols, Lanosterols, Sterols, Triterpene Alcohols. Alternatives: plant and vegetable oils."
