ingredients,reasons
Wool Fat," A product of the oil glands of sheep, extracted from their wool. Used as an emollient in many skin-care products and cosmetics and in medicines. An allergen with no proven effectiveness. (See Wool for cruelty to sheep.) Derivatives: Aliphatic Alcohols, Cholesterin, Isopropyl Lanolate, Laneth, Lanogene, Lanolin Alcohols, Lanosterols, Sterols, Triterpene Alcohols. Alternatives: plant and vegetable oils."
Wool Wax," A product of the oil glands of sheep, extracted from their wool. Used as an emollient in many skin-care products and cosmetics and in medicines. An allergen with no proven effectiveness. (See Wool for cruelty to sheep.) Derivatives: Aliphatic Alcohols, Cholesterin, Isopropyl Lanolate, Laneth, Lanogene, Lanolin Alcohols, Lanosterols, Sterols, Triterpene Alcohols. Alternatives: plant and vegetable oils."
Lanolin Alcohol, (See Lanolin.)
Lanosterols, (See Lanolin.)
Lard," Fat from hog abdomens. In shaving creams, soaps, cosmetics. In baked goods, French fries, refried beans, and many other foods. Alternatives: pure vegetable fats or oils."
Leather," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Suede," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Calfskin," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Sheepskin," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Alligator Skin," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Other Types of Skin," Subsidizes the meat industry. Used to make wallets, handbags, furniture and car upholstery, shoes, etc. Alternatives: cotton, canvas, nylon, vinyl, ultrasuede, pleather, other synthetics."
Lecithin," Waxy substance in nervous tissue of all living organisms. But frequently obtained for commercial purposes from eggs and soybeans. Also from nerve tissue, blood, milk, corn. Choline bitartrate, the basic constituent of lecithin, is in many animal and plant tissues and prepared synthetically. Lecithin can be in eye creams, lipsticks, liquid powders, hand creams, lotions, soaps, shampoos, other cosmetics, and some medicines. Alternatives: soybean lecithin, synthetics."
Choline Bitartrate," Waxy substance in nervous tissue of all living organisms. But frequently obtained for commercial purposes from eggs and soybeans. Also from nerve tissue, blood, milk, corn. Choline bitartrate, the basic constituent of lecithin, is in many animal and plant tissues and prepared synthetically. Lecithin can be in eye creams, lipsticks, liquid powders, hand creams, lotions, soaps, shampoos, other cosmetics, and some medicines. Alternatives: soybean lecithin, synthetics."
Linoleic Acid," An essential fatty acid. Used in cosmetics, vitamins. Alternatives: (See alternatives to Fatty Acids.)"
Lipase," Enzyme from the stomachs and tongue glands of calves, kids, and lambs. Used in cheesemaking and in digestive aids. Alternatives: vegetable enzymes, castor beans."
Lipids, (See Lipoids.)
Lipoids, Fat and fat-like substances that are found in animals and plants. Alternatives: vegetable oils.
Lipids, Fat and fat-like substances that are found in animals and plants. Alternatives: vegetable oils.
Marine Oil," From fish or marine mammals (including porpoises). Used in soapmaking. Used as a shortening (especially in some margarines), as a lubricant, and in paint. Alternatives: vegetable oils."
Methionine, Essential amino acid found in various proteins (usually from egg albumen and casein). Used as a texturizer and for freshness in potato chips. Alternatives: synthetics.
Milk Protein," Hydrolyzed milk protein. From the milk of cows. In cosmetics, shampoos, moisturizers, conditioners, etc. Alternatives: soy protein, other plant proteins."
Mink Oil," From minks. In cosmetics, creams, etc. Alternatives: vegetable oils and emollients such as avocado oil, almond oil, and jojoba oil."
Monoglycerides," From animal fat. In margarines, cake mixes, candies, foods, etc. In cosmetics. Alternative: vegetable glycerides."
Glycerides," From animal fat. In margarines, cake mixes, candies, foods, etc. In cosmetics. Alternative: vegetable glycerides."
Musk (Oil)," Dried secretion painfully obtained from musk deer, beaver, muskrat, civet cat, and otter genitals. Wild cats are kept captive in cages in horrible conditions and are whipped around the genitals to produce the scent; beavers are trapped; deer are shot. In perfumes and in food flavorings. Alternatives: labdanum oil (from various rockrose shrubs) and extracts from other plants with a musky scent."
Myristal Ether Sulfate, (See Myristic Acid.)
Myristic Acid," Organic acid typically derived from nut oils but occasionally of animal origin. Used in shampoos, creams, cosmetics. In food flavorings. Derivatives: Isopropyl Myristate, Myristal Ether Sulfate, Myristyls, Oleyl Myristate. Alternatives: nut butters, oil of lovage, coconut oil, extract from seed kernels of nutmeg, etc."
Myristyls, (See Myristic Acid.)
“Natural Sources," Can mean animal or vegetable sources. Most often in the health-food industry, especially in the cosmetics area, it means animal sources, such as animal elastin, glands, fat, protein, and oil. Alternatives: plant sources."
Nucleic Acids," In the nucleus of all living cells. Used in cosmetics, shampoos, conditioners, etc. Also in vitamins, supplements. Alternatives: plant sources."
Ocenol, (See Oleyl Alcohol.)
Octyl Dodecanol, Mixture of solid waxy alcohols. Primarily from stearyl alcohol. (See Stearyl Alcohol.)
Oleic Acid," Obtained from various animal and vegetable fats and oils. Usually obtained commercially from inedible tallow. (See Tallow.) In foods, soft soap, bar soap, permanent wave solutions, creams, nail polish, lipsticks, many other skin preparations. Derivatives: Oleyl Oleate, Oleyl Stearate. Alternatives: coconut oil. (See alternatives to Animal Fats and Oils.)"
Oils, (See alternatives to Animal Fats and Oils.)
Oleths, (See Oleyl Alcohol.)
Oleyl Alcohol," Found in fish oils. Used in the manufacture of detergents, as a plasticizer for softening fabrics, and as a carrier for medications. Derivatives: Oleths, Oleyl Arachidate, Oleyl Imidazoline."
Ocenol," Found in fish oils. Used in the manufacture of detergents, as a plasticizer for softening fabrics, and as a carrier for medications. Derivatives: Oleths, Oleyl Arachidate, Oleyl Imidazoline."
Oleyl Arachidate, (See Oleyl Alcohol.)
Oleyl Imidazoline, (See Oleyl Alcohol.)
Oleyl Myristate, (See Myristic Acid.)
Oleyl Oleate, (See Oleic Acid.)
Oleyl Stearate, (See Oleic Acid.)
Palmitamide, (See Palmitic Acid.)
Palmitamine, (See Palmitic Acid.)
Palmitate, (See Palmitic Acid.)
Palmitic Acid," A fatty acid most commonly derived from palm oil but may be derived from animals as well. In shampoos, shaving soaps, creams. Derivatives: Palmitate, Palmitamine, Palmitamide. Alternatives: vegetable sources."
Panthenol," Can come from animal or plant sources or synthetics. In shampoos, supplements, emollients, etc. In foods. Derivative: Panthenyl. Alternatives: synthetics, plants."
Dexpanthenol," Can come from animal or plant sources or synthetics. In shampoos, supplements, emollients, etc. In foods. Derivative: Panthenyl. Alternatives: synthetics, plants."
Vitamin B-Complex Factor," Can come from animal or plant sources or synthetics. In shampoos, supplements, emollients, etc. In foods. Derivative: Panthenyl. Alternatives: synthetics, plants."
Provitamin B-5," Can come from animal or plant sources or synthetics. In shampoos, supplements, emollients, etc. In foods. Derivative: Panthenyl. Alternatives: synthetics, plants."
Panthenyl, (See Panthenol.)
Pepsin, In hogs’ stomachs. A clotting agent. In some cheeses and vitamins. Same uses and alternatives as Rennet.
Placenta," Contains waste matter eliminated by the fetus. Derived from the uterus of slaughtered animals. Animal placenta is widely used in skin creams, shampoos, masks, etc. Alternatives: kelp. (See alternatives to Animal Fats and Oils.)"
Placenta Polypeptides Protein," Contains waste matter eliminated by the fetus. Derived from the uterus of slaughtered animals. Animal placenta is widely used in skin creams, shampoos, masks, etc. Alternatives: kelp. (See alternatives to Animal Fats and Oils.)"
Afterbirth," Contains waste matter eliminated by the fetus. Derived from the uterus of slaughtered animals. Animal placenta is widely used in skin creams, shampoos, masks, etc. Alternatives: kelp. (See alternatives to Animal Fats and Oils.)"
Polyglycerol, (See Glycerin.)
Polypeptides, From animal protein. Used in cosmetics. Alternatives: plant proteins and enzymes.
Polysorbates," Derivatives of fatty acids. In cosmetics, foods."
Pristane," Obtained from the liver oil of sharks and from whale ambergris. (See Squalene, Ambergris.) Used as a lubricant and anti-corrosive agent. In cosmetics. Alternatives: plant oils, synthetics."
Progesterone, A steroid hormone used in anti-wrinkle face creams. Can have adverse systemic effects. Alternatives: synthetics.
Propolis," Tree sap gathered by bees and used as a sealant in beehives. In toothpaste, shampoo, deodorant, supplements, etc. Alternatives: tree sap, synthetics."
Provitamin A, (See Carotene.)
Provitamin B-5, (See Panthenol.)
Provitamin D-2, (See Vitamin D.)
Rennet," Enzyme from calves’ stomachs. Used in cheesemaking, rennet custard (junket), and in many coagulated dairy products. Alternatives: microbial coagulating agents, bacteria culture, lemon juice, or vegetable rennet."
Rennin," Enzyme from calves’ stomachs. Used in cheesemaking, rennet custard (junket), and in many coagulated dairy products. Alternatives: microbial coagulating agents, bacteria culture, lemon juice, or vegetable rennet."
Rennin, (See Rennet.)
Resinous Glaze, (See Shellac.)
Retinol, Animal-derived vitamin A. Alternative: carotene.
Ribonucleic Acid, (See RNA.)
RNA, RNA is in all living cells. Used in many protein shampoos and cosmetics. Alternatives: plant cells.
Ribonucleic Acid, RNA is in all living cells. Used in many protein shampoos and cosmetics. Alternatives: plant cells.
Royal Jelly," Secretion from the throat glands of worker honeybees. Fed to the larvae in a colony and to all queen larvae. No proven value in cosmetics preparations. Alternatives: aloe vera, comfrey, other plant derivatives."
Sable Brushes," From the fur of sables (weasel-like mammals). Used to make eye makeup, lipstick, and artists’ brushes. Alternatives: synthetic fibers."
Sea Turtle Oil, (See Turtle Oil.)
Shark Liver Oil," Used in lubricating creams and lotions. Derivatives: Squalane, Squalene. Alternatives: vegetable oils."
Sheepskin, (See Leather.)
Shellac," Resinous excretion of certain insects. Used as a candy glaze, in hair lacquer, and on jewelry. Alternatives: plant waxes, Zein (from corn)."
Resinous Glaze," Resinous excretion of certain insects. Used as a candy glaze, in hair lacquer, and on jewelry. Alternatives: plant waxes, Zein (from corn)."
Silk," Silk is the shiny fiber made by silkworms to form their cocoons. Worms are boiled in their cocoons to get the silk. Used in cloth. In silk-screening (other fine cloth can be and is used instead). Taffeta can be made from silk or nylon. Silk powder is obtained from the secretion of the silkworm. It is used as a coloring agent in face powders, soaps, etc. Can cause severe allergic skin reactions and systemic reactions if inhaled or ingested. Alternatives: milkweed seed-pod fibers, nylon, silk-cotton tree and ceiba tree filaments (kapok), rayon, and synthetic silks."
Silk Powder," Silk is the shiny fiber made by silkworms to form their cocoons. Worms are boiled in their cocoons to get the silk. Used in cloth. In silk-screening (other fine cloth can be and is used instead). Taffeta can be made from silk or nylon. Silk powder is obtained from the secretion of the silkworm. It is used as a coloring agent in face powders, soaps, etc. Can cause severe allergic skin reactions and systemic reactions if inhaled or ingested. Alternatives: milkweed seed-pod fibers, nylon, silk-cotton tree and ceiba tree filaments (kapok), rayon, and synthetic silks."
Snails, In some cosmetics (crushed).
Sodium Caseinate, (See Casein.)
Sodium Steroyl Lactylate, (See Lactic Acid.)
Sodium Tallowate, (See Tallow.)
Spermaceti," Waxy oil originally derived from the sperm whale’s head or from dolphins but now most often derived from petroleum. In many margarines. In skin creams, ointments, shampoos, candles, etc. Used in the leather industry. May become rancid and cause irritations. Alternatives: synthetic spermaceti, jojoba oil, and other vegetable emollients."
Cetyl Palmitate," Waxy oil originally derived from the sperm whale’s head or from dolphins but now most often derived from petroleum. In many margarines. In skin creams, ointments, shampoos, candles, etc. Used in the leather industry. May become rancid and cause irritations. Alternatives: synthetic spermaceti, jojoba oil, and other vegetable emollients."
Sperm Oil," Waxy oil originally derived from the sperm whale’s head or from dolphins but now most often derived from petroleum. In many margarines. In skin creams, ointments, shampoos, candles, etc. Used in the leather industry. May become rancid and cause irritations. Alternatives: synthetic spermaceti, jojoba oil, and other vegetable emollients."
Sponge (Luna and Sea)," A plantlike animal. Lives in the sea. Becoming scarce. Alternatives: synthetic sponges, loofahs (plants used as sponges)."
Squalane, (See Shark Liver Oil.)
Squalene," Oil from shark livers, etc. In cosmetics, moisturizers, hair dyes, surface-active agents. Alternatives: vegetable emollients such as olive oil, wheat germ oil, rice bran oil, etc."
Stearamide, (See Stearic Acid.)
Stearamine, (See Stearic Acid.)
Stearamine Oxide, (See Stearyl Alcohol.)
Stearates, (See Stearic Acid.)
Stearic Acid," When animal-derived, a fat from cows, pigs, and sheep, etc. May also be of plant origin, including from cocoa butter and shea butter. Can be harsh, irritating. Used in cosmetics, soaps, lubricants, candles, hairspray, conditioners, deodorants, creams, chewing gum, food flavoring. Derivatives: Stearamide, Stearamine, Stearates, Stearic Hydrazide, Stearone, Stearoxytrimethylsilane, Stearoyl Lactylic Acid, Stearyl Betaine, Stearyl Imidazoline. Alternatives: Stearic acid can be found in many vegetable fats, coconut."
Stearic Hydrazide, (See Stearic Acid.)
Stearone, (See Stearic Acid.)
Stearoxytrimethylsilane, (See Stearic Acid.)
Stearoyl Lactylic Acid, (See Stearic Acid.)
Stearyl Acetate, (See Stearyl Alcohol.)
Stearyl Alcohol," A mixture of solid alcohols. Can be prepared from sperm whale oil. In medicines, creams, rinses, shampoos, etc. Derivatives: Stearamine Oxide, Stearyl Acetate, Stearyl Caprylate, Stearyl Citrate, Stearyldimethyl Amine, Stearyl Glycyrrhetinate, Stearyl Heptanoate, Stearyl Octanoate, Stearyl Stearate. Alternatives: plant sources, vegetable stearic acid."
Sterols," A mixture of solid alcohols. Can be prepared from sperm whale oil. In medicines, creams, rinses, shampoos, etc. Derivatives: Stearamine Oxide, Stearyl Acetate, Stearyl Caprylate, Stearyl Citrate, Stearyldimethyl Amine, Stearyl Glycyrrhetinate, Stearyl Heptanoate, Stearyl Octanoate, Stearyl Stearate. Alternatives: plant sources, vegetable stearic acid."
Stearyl Betaine, (See Stearic Acid.)
Stearyl Caprylate, (See Stearyl Alcohol.)
Stearyl Citrate, (See Stearyl Alcohol.)
Stearyldimethyl Amine, (See Stearyl Alcohol.)
Stearyl Glycyrrhetinate, (See Stearyl Alcohol.)
Stearyl Heptanoate, (See Stearyl Alcohol.)
Stearyl Imidazoline, (See Stearic Acid.)
Stearyl Octanoate, (See Stearyl Alcohol.)
Stearyl Stearate, (See Stearyl Alcohol.)
Steroids," From various animal glands or from plant tissues. Steroids include sterols. Sterols are alcohol from animals or plants (e.g., cholesterol). Used in hormone preparation. In creams, lotions, hair conditioners, fragrances, etc. Alternatives: plant tissues, synthetics."
Sterols," From various animal glands or from plant tissues. Steroids include sterols. Sterols are alcohol from animals or plants (e.g., cholesterol). Used in hormone preparation. In creams, lotions, hair conditioners, fragrances, etc. Alternatives: plant tissues, synthetics."
Sterols, (See Stearyl Alcohol and Steroids.)
Suede,(See Leather.)
Tallow," Rendered beef fat. May cause eczema and blackheads. In wax paper, crayons, margarines, paints, rubber, lubricants, etc. In candles, soaps, lipsticks, shaving creams, other cosmetics. Chemicals (e.g., PCB) can be in animal tallow. Derivatives: Sodium Tallowate, Tallow Acid, Tallow Amide, Tallow Amine, Talloweth-6, Tallow Glycerides, Tallow Imidazoline. Alternatives: vegetable tallow, Japan tallow, paraffin, ceresin (see alternatives to Beeswax). Paraffin is usually from petroleum, wood, coal, or shale oil."
Tallow Fatty Alcohol," Rendered beef fat. May cause eczema and blackheads. In wax paper, crayons, margarines, paints, rubber, lubricants, etc. In candles, soaps, lipsticks, shaving creams, other cosmetics. Chemicals (e.g., PCB) can be in animal tallow. Derivatives: Sodium Tallowate, Tallow Acid, Tallow Amide, Tallow Amine, Talloweth-6, Tallow Glycerides, Tallow Imidazoline. Alternatives: vegetable tallow, Japan tallow, paraffin, ceresin (see alternatives to Beeswax). Paraffin is usually from petroleum, wood, coal, or shale oil."
Stearic Acid," Rendered beef fat. May cause eczema and blackheads. In wax paper, crayons, margarines, paints, rubber, lubricants, etc. In candles, soaps, lipsticks, shaving creams, other cosmetics. Chemicals (e.g., PCB) can be in animal tallow. Derivatives: Sodium Tallowate, Tallow Acid, Tallow Amide, Tallow Amine, Talloweth-6, Tallow Glycerides, Tallow Imidazoline. Alternatives: vegetable tallow, Japan tallow, paraffin, ceresin (see alternatives to Beeswax). Paraffin is usually from petroleum, wood, coal, or shale oil."
Tallow Acid, (See Tallow.)
Tallow Amide, (See Tallow.)
Tallow Amine, (See Tallow.)
Talloweth-6, (See Tallow.)
Tallow Glycerides, (See Tallow.)
Tallow Imidazoline, (See Tallow.)
Triterpene Alcohols, (See Lanolin.)
Turtle Oil," From the muscles and genitals of giant sea turtles. In soap, skin creams, nail creams, other cosmetics. Alternatives: vegetable emollients (see alternatives to Animal Fats and Oils)."
Sea Turtle Oil," From the muscles and genitals of giant sea turtles. In soap, skin creams, nail creams, other cosmetics. Alternatives: vegetable emollients (see alternatives to Animal Fats and Oils)."
Tyrosine, Amino acid often of plant or synthetic origin but sometimes hydrolyzed from casein (milk). Used in cosmetics and creams. Derivative: Glucose Tyrosinase.
Urea," Typically synthetic. When extracted from animals, it is excreted from urine and other bodily fluids. In deodorants, ammoniated dentifrices, mouthwashes, hair colorings, hand creams, lotions, shampoos, etc. Used to “brown” baked goods, such as pretzels. Derivatives: Imidazolidinyl Urea, Uric Acid. Alternatives: synthetics."
Carbamide," Typically synthetic. When extracted from animals, it is excreted from urine and other bodily fluids. In deodorants, ammoniated dentifrices, mouthwashes, hair colorings, hand creams, lotions, shampoos, etc. Used to “brown” baked goods, such as pretzels. Derivatives: Imidazolidinyl Urea, Uric Acid. Alternatives: synthetics."
Uric Acid, (See Urea.)
Vitamin A," Can come from fish liver oil (e.g., shark liver oil), egg yolk, butter, lemongrass, wheat germ oil, carotene in carrots, and synthetics. An aliphatic alcohol. In cosmetics, creams, perfumes, hair dyes, etc. In vitamins, supplements. Alternatives: carrots, other vegetables, synthetics. (Please note that Vitamin A exists in two forms: see also Carotene, Retinol.)"
Vitamin B-Complex Factor, (See Panthenol.)
Vitamin B Factor, (See Biotin.)
Vitamin B12, from fortified foods or supplements.
Vitamin D," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Ergocalciferol," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Vitamin D2," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Ergosterol," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Provitamin D2," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Calciferol," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Vitamin D3," may be from an animal source. All the D vitamins can be in creams, lotions, other cosmetics, vitamin tablets, etc. Alternatives: plant and mineral sources, synthetics, completely vegetarian vitamins, exposure of skin to sunshine."
Vitamin H, (See Biotin.)
Wax," Glossy, hard substance that is soft when hot. From animals and plants. In lipsticks, depilatories, hair straighteners. Alternatives: vegetable waxes."
Whey," A serum from milk. Usually in cakes, cookies, candies, and breads. Used in cheesemaking. Alternatives: soybean whey."
Wool," From sheep. Used in clothing. Ram lambs and old “wool” sheep are slaughtered for their meat. Sheep are transported without food or water, in extreme heat and cold. Legs are broken, eyes injured, etc. Sheep are bred to be unnaturally woolly and unnaturally wrinkly, which causes them to get insect infestations around the tail areas. The farmer’s solution to this is the painful cutting away of the flesh around the tail (called “mulesing”). “Inferior” sheep are killed. When sheep are sheared, they are pinned down violently and sheared roughly. Their skin is cut up. Every year, hundreds of thousands of shorn sheep die from exposure to cold. Natural predators of sheep (wolves, coyotes, eagles, etc.) are poisoned, trapped, and shot. In the U.S., overgrazing of cattle and sheep is turning more than 150 million acres of land to desert. “Natural” wool production uses enormous amounts of resources and energy (for breeding, rearing, feeding, shearing, transport, slaughter, etc.). Derivatives: Lanolin, Wool Wax, Wool Fat. Alternatives: cotton, cotton flannel, synthetic fibers, ramie, etc."
Wool Fat, (See Lanolin.)
Wool Wax, (See Lanolin.)
